Loading ../reuters21578-xml/reut2-000.xml...
Loading ../reuters21578-xml/reut2-001.xml...
Loading ../reuters21578-xml/reut2-002.xml...
Loading ../reuters21578-xml/reut2-003.xml...
Loading ../reuters21578-xml/reut2-004.xml...
Loading ../reuters21578-xml/reut2-005.xml...
Loading ../reuters21578-xml/reut2-006.xml...
Loading ../reuters21578-xml/reut2-007.xml...
Loading ../reuters21578-xml/reut2-008.xml...
Loading ../reuters21578-xml/reut2-009.xml...
Loading ../reuters21578-xml/reut2-010.xml...
Loading ../reuters21578-xml/reut2-011.xml...
Loading ../reuters21578-xml/reut2-012.xml...
Loading ../reuters21578-xml/reut2-013.xml...
Loading ../reuters21578-xml/reut2-014.xml...
Loading ../reuters21578-xml/reut2-015.xml...
Loading ../reuters21578-xml/reut2-016.xml...
Loading ../reuters21578-xml/reut2-017.xml...
Loading ../reuters21578-xml/reut2-018.xml...
Loading ../reuters21578-xml/reut2-019.xml...
Loading ../reuters21578-xml/reut2-020.xml...
Loading ../reuters21578-xml/reut2-021.xml...
Processing article 0
Processing article 500
Processing article 1000
Processing article 1500
Processing article 2000
Processing article 2500
Processing article 3000
Processing article 3500
Processing article 4000
Processing article 4500
Processing article 5000
Processing article 5500
Processing article 6000
Processing article 6500
Processing article 7000
Processing article 7500
Processing article 8000
Processing article 8500
Processing article 9000
Processing article 9500
Processing article 10000
Processing article 10500
Processing article 11000
Processing article 0
Processing article 500
Processing article 1000
Processing article 1500
